# marching.art robots.txt
# https://marching.art

User-agent: *
Allow: /

# Public director pages (getPublicProfilePageHttp): server-rendered, listed in
# the sitemap, and the shareable form of a director's identity. Explicitly
# allowed so it stays crawlable even though the SPA's /profile route below is
# not — /d/{username} is the canonical public URL, /profile is the auth-walled
# app view of the same data.
Allow: /d/

# Protected routes — redirect to /login for unauthenticated visitors and
# have no crawlable content. Exclude from indexing to conserve crawl budget.
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /profile
Disallow: /settings
Disallow: /leagues
Disallow: /schedule
Disallow: /scores
Disallow: /guide
Disallow: /onboarding
Disallow: /retired-corps
Disallow: /corps-history
Disallow: /soundsport

# Internal design-system reference, not a product page. The page also sets its
# own noindex; this saves the crawl.
Disallow: /styleguide

# Password reset — a form, never a search result.
Disallow: /forgot-password

# Legacy redirect routes — duplicates of the canonical paths above.
# Note: /how-to-play is intentionally crawlable — it is the public
# fantasy drum corps guide. /hall-of-champions is also crawlable: it is
# not auth-walled and its data (seasons, champions) is world-readable.
# /results/** is intentionally crawlable too: server-rendered public
# season/day results pages (getResultsPageHttp), listed in the sitemap.
# Note /scores stays disallowed — that's the auth-walled SPA route.
Disallow: /hub
Disallow: /hud
Disallow: /leaderboard

Sitemap: https://marching.art/sitemap.xml
